window.translations = {
    ar: {
        "invoice_not_found": "Current invoice not found",
        "invoice_data_empty": "Invoice data is empty",
        "invoice_template_not_found": "Invoice template not found ({tplName})",
        "error_printing_invoice": "Error printing invoice",
        "receipt_type_not_supported": "Receipt type not supported",
        "invoice_id_not_specified": "Invoice ID not specified",
        "error_getting_data": "Error getting data",
        "receipt_data_empty": "Receipt data is empty",
        "receipt_template_not_found": "Receipt template not found ({tplName})",
        "article": "Article",
        "no_articles": "No articles",
        "no_elements": "No elements",
        "error_printing_receipt": "Error printing receipt",
        "customer_profile": "Customer Profile",
        "phone_label": "Phone",
        "not_registered": "Not registered",
        "error_customer_not_selected": "Error: Customer not selected",
        "no_sales_in_history": "No sales in current history.",
        "restore_for_edit": "Restore for Edit",
        "delete_sale": "Delete Sale",
        "confirm_load_previous_sale": "Current cart is not empty. Do you want to clear it and load the previous sale (INV-{id})?",
        "sale_not_found": "Requested sale not found.",
        "deleted_products_warning": "Warning: Some products in this invoice are old and have been completely deleted from the database. We could not restore them to the cart.",
        "update_invoice_title": "Update Invoice (INV-{id})",
        "confirm_delete_sale": "Warning: Final deletion of sale (INV-{id}) will return all sold items to stock and delete the financial record. Are you sure?",
        "delete_sale_success": "Deleted successfully and stock fully restored!",
        "cart_empty_cannot_draft": "Cart is empty, nothing to suspend!",
        "cannot_draft_editing_sale": "Cannot suspend an invoice currently being edited. Please update it or clear the cart first.",
        "draft": "Draft",
        "draft_saved_success": "Cart successfully suspended and saved as draft!",
        "no_drafts_found": "No suspended drafts currently.",
        "restore": "Restore",
        "confirm_restore_draft": "Current cart is not empty. Do you want to continue and replace it with the selected draft?",
        "confirm_delete_draft": "Are you sure you want to permanently delete this suspended invoice?",
        "returns": "returns",
        "no_data_for_period": "No data for the specified period",
        "overdue": "Overdue",
        "paying": "Paying",
        "recent": "Recent",
        "no_debts": "No debts",
        "inventory_good_state": "✅ Inventory in good condition",
        "no_expenses_recorded": "No expenses recorded",
        "purchases_stat": "Purchases",
        "expenses_stat": "Expenses",
        "verifying": "Verifying...",
        "login_confirm": "Confirm Login",
        "no_users_found": "No data or failed to connect to database.",
        "employee": "Employee",
        "active": "Active",
        "disabled": "Disabled",
        "edit": "Edit",
        "delete": "Delete",
        "edit_user_title": "Update User Details",
        "enter_password_error": "Please enter a password for the new user!",
        "confirm_delete_user": "Are you sure you want to permanently delete this user?",
        "export_failed": "Export failed",
        "preparing_sales_export": "Preparing sales history file...",
        "sales_export_success": "Sales history exported successfully!",
        "preparing_customers_export": "Preparing customer list file...",
        "customers_export_success": "Customer list exported successfully!",
        "preparing_suppliers_export": "Preparing supplier list file...",
        "suppliers_export_success": "Supplier list exported successfully!",
        "enter_current_pwd_error": "You must enter the current password to confirm.",
        "pwd_mismatch_error": "New password does not match.",
        "no_changes_entered": "No changes entered.",
        "account_update_success": "Account updated successfully! Data will be updated after relogin.",
        "update_error": "Error during update.",
        "confirm_reset_system": "Are you sure you want to completely reset the system and delete all data? This action cannot be undone!",
        "reset_error": "Reset error",
        "tech_error_reset": "A technical error occurred during reset",
        "file_too_large": "File size is too large. Maximum is 2MB.",
        "network_settings_saved": "Network settings saved successfully!",
        "testing_connection": "Checking connection...",
        "server_connected": "Connected to server successfully",
        "test_connection_success": "✅ Connection test successful!",
        "seconds": "seconds",
        "cannot_delete_error": "Cannot delete: {error}",
        "error_fetching_customer_data": "Error fetching customer data: {error}",
        "error_fetching_history": "Error fetching sales history: {error}",
        "error_deleting_sale": "Error deleting sale: {error}",
        "product": "product",
        "cash": "Cash",
        "error_fetching_stats": "Error loading statistics",
        "unexpected_login_error": "Unexpected login error: {error}",
        "error_parsing_users": "Error parsing users: {error}",
        "operation_failed": "Operation failed",
        "error_fetching_customer_data_msg": "Error fetching customer data: {error}",
        "error_fetching_history_msg": "Error fetching history: {error}",
        "error_deleting_history_msg": "Error deleting history: {error}",
        "error_fetching_analytics": "Error fetching data: {error}",
        "total_revenue_desc": "Total Revenue",
        "total_returns_desc": "Total Returns",
        "net_revenue": "Net Revenue",
        "sales_count": "Sales Count",
        "cogs_label": "Cost of Goods Sold",
        "cogs_ratio": "COGS Ratio",
        "gross_profit": "Gross Profit",
        "total_expenses_desc": "Total Expenses",
        "currency_dzd": "DZD",
        "net_profit_cash_flow": "Net Profit & Cash Flow",
        "final_net_profit": "Final Net Profit",
        "cash_in": "CASH IN",
        "cash_out": "CASH OUT",
        "net_cash_flow_desc": "Net Cash Flow",
        "top_profitable_products": "Top Profitable Products",
        "top_15_products": "Top 15 Products",
        "quantity_sold": "Quantity Sold",
        "batches_available_for_sale": "Batches available",
        "for_sale": "For sale",
        "item_not_available": "Item not available",
        "item_expired": "Item expired",
        "max_stock_reached_for_batch": "Max stock reached for this batch",
        "error_calculating_available_batches": "Error calculating batches",
        "barcode_error": "Barcode error",
        "unknown_barcode": "Unknown barcode",
        "product_expired_cannot_sell_return": "Product expired, cannot sell/return",
        "product_has_wholesale_and_extra_prices": "Product has wholesale and extra prices",
        "product_has_extra_prices": "Product has extra prices",
        "choose_appropriate_pricing": "Choose pricing",
        "piece": "Piece",
        "extra_price": "Extra Price",
        "available_qty_not_enough_for_wholesale": "Not enough stock for wholesale",
        "cancel_return": "Cancel Return",
        "return_cart_title": "Return Cart",
        "confirm_return_btn": "Confirm Return",
        "cart_empty_msg": "Cart is empty",
        "wholesale": "Wholesale",
        "batch": "Batch",
        "price": "Price",
        "out_of_stock_or_reached_max": "Out of stock / Max reached",
        "confirm_clear_cart": "Clear cart?",
        "walk_in_customer": "Walk-in Customer",
        "cart_empty_error": "Cart is empty!",
        "confirm_quick_sale": "Quick sale?",
        "sale_updated_success": "Sale updated!",
        "sale_recorded_success": "Sale recorded!",
        "error_processing_sale": "Error processing sale",
        "change": "Change",
        "debt_label": "Debt",
        "edit_supplier": "Edit Supplier",
        "add_supplier": "Add Supplier",
        "confirm_delete_supplier": "Delete supplier {name}?",
        "no_suppliers_msg": "No suppliers found",
        "not_specified": "Not specified",
        "choose_supplier": "Choose supplier",
        "product_not_found_create_it": "Product not found, create it?",
        "product_already_in_invoice": "Product already in invoice",
        "choose_products_for_invoice": "Choose products for invoice",
        "no_items_in_invoice_error": "No items in invoice!",
        "select_supplier_error": "Select supplier!",
        "purchase_updated_success": "Purchase updated!",
        "purchase_saved_success": "Purchase saved!",
        "error_saving_invoice": "Error saving invoice",
        "no_purchases_msg": "No purchases found",
        "late_by_days": "Late by {n} days",
        "days_left": "{n} days left",
        "no_due_date": "No due date",
        "fully_paid": "Fully paid",
        "deleted_supplier": "Deleted supplier",
        "print_invoice_title": "Print Invoice",
        "print_receipt_title": "Print Receipt",
        "purchase_invoice_title": "Purchase Invoice",
        "no_payments_recorded": "No payments recorded",
        "enter_correct_amount": "Enter correct amount",
        "select_payment_date": "Select payment date",
        "delete_purchase_warn": "Delete purchase? This will revert stock.",
        "no_phone": "No phone",
        "view_sales_debts": "View Sales/Debts",
        "delete_customer_confirm": "Delete customer?",
        "customer_profile": "Customer Profile",
        "phone_label": "Phone",
        "not_registered": "Not registered",
        "no_purchase_history": "No purchase history",
        "no_payment_history": "No payment history",
        "error_customer_not_selected": "Customer not selected!",
        "enter_payment_amount": "Enter payment amount",
        "select_payment_date_err": "Select payment date!",
        "payment_exceeds_debt_warn": "Payment exceeds debt. Continue?",
        "payment_success": "Payment recorded!",
        "total_due_label": "Total Due",
        "checkout_btn": "Checkout",
        "edit_invoice_total": "Edit Invoice Total",
        "barcode_placeholder_auto": "Leave empty for auto-generation",
        "barcode_label": "Barcode",
        "extra_barcodes_optional": "Additional Barcodes (Optional)",
        "add_extra_barcode": "+ Add Extra Barcode",
        "extra_barcode_note": "Note: Each barcode must be unique.",
        "product_name_label": "Product Name",
        "product_name_placeholder": "e.g. Mobile Phone...",
        "category_label_modal": "Category",
        "family_label": "Family",
        "supplier_label": "Supplier",
        "choose_supplier_placeholder": "Choose from suppliers list",
        "min_stock_alert_label": "Min Stock Alert",
        "extra_info_description": "Extra Info (Description)",
        "product_image_label": "Product Image",
        "product_properties_title": "Product Properties (Unit, Weight, Color)",
        "unit_measure": "Unit of Measure",
        "unit_piece": "Piece",
        "unit_kg": "Kilogram (Kg)",
        "unit_liter": "Liter (L)",
        "valid_qty_header": "Valid Qty",
        "status_header": "Status",
        "actions_header": "Actions",
        "all_categories": "All Categories",
        "all_families": "All Families",
        "all_suppliers": "All Suppliers",
        "stock_status_label": "Stock Status",
        "all_statuses": "All Statuses",
        "in_stock_label": "In Stock (Valid)",
        "low_stock_label": "Low Stock",
        "out_of_stock_zero": "Out of Stock (0)",
        "expired_status_label": "Expired",
        "barcode_header": "Barcode",
        "product_name_header": "Product Name",
        "confirm_logout": "Logout?",
        "verifying": "Verifying...",
        "login_confirm": "Login",
        "no_users_found": "No users found",
        "active": "Active",
        "disabled": "Disabled",
        "edit": "Edit",
        "delete": "Delete",
        "add_user": "Add User",
        "edit_user_title": "Edit User",
        "enter_current_pwd_error": "Enter current password!",
        "pwd_mismatch_error": "Passwords mismatch!",
        "settings_saved_success": "Settings saved!",
        "error_saving_settings": "Error saving settings",
        "shop_logo": "Shop Logo",
        "system_default_printer": "System Default",
        "unexpected_response": "Unexpected response",
        "server_connection_failed": "Server connection failed",
        "test_connection_failed": "Test connection failed",
        "cart_empty_cannot_draft": "Cart is empty!",
        "cannot_draft_editing_sale": "Cannot draft while editing sale",
        "draft": "Draft",
        "draft_saved_success": "Draft saved!",
        "no_drafts_found": "No drafts found",
        "confirm_restore_draft": "Restore draft? Current cart will be lost.",
        "confirm_delete_draft": "Delete draft?",
        "daily_revenue": "Daily Revenue",
        "total_purchases_chart": "Total Purchases",
        "purchases_stat": "Purchases",
        "expenses_stat": "Expenses",
        "amount_dzd": "Amount (DZD)",
        "no_data_for_period": "No data for this period",
        "overdue": "Overdue",
        "paying": "Paying",
        "recent": "Recent",
        "inventory_good_state": "Inventory is in good state",
        "expired_label": "EXPIRED",
        "no_expiry_upcoming": "No expiry upcoming",
        "no_expenses_recorded": "No expenses recorded",
        "enter_amount_error": "Enter correct amount",
        "select_date_error": "Select date",
        "delete_expense_confirm": "Delete this expense?",
        "unarchive": "Unarchive",
        "restore": "Restore",
        "stats_load_error": "Stats load error",
        "returns": "Returns",
        "profit_margin": "Profit Margin",
        "units_in_stock": "Units in stock",
        "connected_to_server": "Connected to Server",
        "server_ip_label": "Server IP Address",
        "server_port_label": "Server Port Number",
        "server_ip_desc": "Enter the main server IP address for local synchronization.",
        "ip_address": "IP Address",
        "device_browser": "Browser / Device",
        "last_seen": "Last Seen",
        "test_connection": "Test Connection",
        "save_network_settings": "Save Network Settings",
        "since": "since",

        // Support Center
        "help_center": "Help & Support Center",
        "how_can_we_help": "How can we help you today?",
        "support_team_available": "Our support team is available to answer your questions and solve technical issues.",
        "message_received": "Message received! We will contact you soon via email or phone.",
        "explain_request_placeholder": "Explain your request here in detail (order number, issue type...)",
        "send_message": "Send Message",
        "visit_us": "Visit Us",
        "support_ticket_desc": "Open a support ticket and our team will review it and get back to you soon."
    },
    fr: {
        // Sidebar & Navbar
        "app_title": "Lumina POS",
        "app_subtitle": "Système Marchand Avancé",
        "dashboard": "Tableau de Bord",
        "pos": "Ventes",
        "inventory": "Stock",
        "suppliers": "Fournisseurs",
        "purchases": "Achats",
        "customers": "Clients",
        "reports": "Statistiques",
        "users": "Utilisateurs",
        "settings": "Paramètres",
        "help": "Support",
        "logout": "Déconnexion",
        "create_new_product_btn": "Créer un produit",
        "nif_label": "Numéro d'ID Fiscal (NIF)",
        "buy_price_label": "Prix d'Achat",
        "sell_price_label": "Prix de Vente Détail",
        "discount_inc_dec": "Remise / Majoration",
        "tax_vat": "Taxe (TVA 19%)",
        "amount": "Montant",
        "enter_amount_placeholder": "Entrer le montant (DA)...",
        "total_required": "Total Requis",
        "amount_dzd_label": "Montant",
        "customer_details": "Détails du Client",
        "phone": "Téléphone",
        "record_payment": "Enregistrer un paiement de dette",
        "enter_payment_amount_placeholder": "Entrer le montant payé par le client...",
        "payment_date": "Date du paiement",
        "confirm_payment": "Confirmer le paiement",
        "customer_invoices": "Factures de vente du client",
        "inv_no_date_header": "N° Fact / Date",
        "remaining_debt_header": "Reste (Dette)",
        "payment_history": "Historique des paiements accumulés",
        "date": "Date",
        "amount_paid": "Montant payé",
        "related_inv_no": "N° Fact associée",
        "sales_history_title": "Historique des ventes & Factures passées",
        "sales_history_desc": "Suivez les ventes, modifiez ou annulez les factures et restaurez le stock",
        "sale_no_header": "Vente #",
        "date_time_header": "Date & Heure",
        "order_items_header": "Articles de commande",
        "sale_actions_header": "Actions de vente",
        "close": "Fermer",
        "draft_invoices_title": "Factures en pause (Brouillons)",
        "draft_invoices_desc": "Commandes temporairement suspendues pour y revenir plus tard.",
        "enter_value": "Entrer la valeur",
        "confirm_input": "Confirmer l'entrée",
        "surcharge": "Majoration",
        "apply_modifier": "Appliquer le modificateur",
        "choose_sell_method": "Choisir la méthode de vente",
        "retail_sale": "Vente au détail",
        "wholesale_sale": "Vente en gros",
        "custom_price_preview": "Saisie de prix manuelle (Aperçu)",
        "print_barcode": "Imprimer code-barres",
        "barcode_stickers_setup": "Configuration des étiquettes",
        "barcode": "Code-barres",
        "product": "Produit",
        "price_type": "Type de prix",
        "barcode_qty": "Nombre d'étiquettes",
        "login_title": "Connexion Système",
        "extra_prices_title": "Prix supplémentaires du produit",
        "add_extra_price_btn": "+ Ajouter un prix",
        "extra_price_example": "Ex : prix VIP / prix de livraison / gros spécial...",
        "initial_batch_title": "Infos du lot initial (Stock d'ouverture)",
        "initial_qty_label": "Quantité initiale",
        "storage_location_label": "Lieu de stockage / Étagère",
        "cost_price_dzd_label": "Prix d'Achat (DA)",
        "retail_sell_price_dzd_label": "Prix de Vente Détail (DA)",
        "wholesale_sell_price_dzd_label": "Prix de Vente Gros",
        "expiry_date_label": "Date d'expiration",
        "save_product_btn": "Enregistrer le produit",
        "current_batches_title": "Lots actuellement stockés",
        "batch_header": "Lot",
        "qty_header": "Qté",
        "cost_header": "Coût",
        "retail_wholesale_header": "Détail / Gros",
        "expiry_header": "Date d'expiration",
        "action_header": "Action",
        "checkout_proceed_title": "Finaliser le paiement & Enregistrer les ventes",
        "amount_received_dzd_label": "Montant Réel Reçu (DA)",
        "system_database_zip": "Base de Données Système (ZIP)",
        "not_available": "Non Disponible",
        "upload_and_restore": "Télécharger et Restaurer",
        "inventory_excel_management": "Gestion de Stock (Excel)",
        "export_to_file": "Exporter vers Fichier",
        "export_products_title": "Exporter Produits",
        "export_products_desc": "Télécharger l'inventaire complet avec prix d'achat, prix de vente et quantités.",
        "import_excel_title": "Importer d'Excel",
        "import_merge_title": "Fusionner et Mettre à jour",
        "import_merge_desc": "Ajouter de nouvelles quantités aux produits existants.",
        "import_replace_title": "Remplacement Complet",
        "import_replace_desc": "Tout effacer avant de commencer (Option Manager).",
        "start_import_btn": "Démarrer l'Importation",
        "download_template_btn": "Télécharger Modèle",
        "financial_reports_title": "Rapports Financiers (Excel)",
        "sales_log": "Registre de Ventes",
        "customers_list": "Liste des Clients",
        "suppliers_list": "Liste des Fournisseurs",
        "export_excel": "Exporter Excel",
        "dashboard_total_inventory": "Inventaire Total",
        "dashboard_purc_value": "Valeur d'Achat",
        "dashboard_sale_value": "Valeur de Vente",
        "dashboard_exp_profit": "Bénéfice Attendu",
        "expenses_and_wallet": "Dépenses & Portefeuille",
        "cash_in_label": "CASH IN (Revenu)",
        "cash_out_label": "CASH OUT (Dépenses)",
        "net_cash_flow": "Flux de Trésorerie Quotidien Net",
        "monthly_purc_stats": "Stats d'Achat Mensuelles",
        "latest_sales_title": "15 Dernières Ventes",
        "invoice_id_header": "N° Facture",
        "client_header": "Client",
        "total_amount_header": "Montant Total",
        "paid_amount_header": "Payé",
        "debt_amount_header": "Dette",
        "date_header": "Date",
        "category_header": "Catégorie",
        "revenue_header": "Revenu",
        "profit_header": "Bénéfice",
        "top_selling_products": "Top Produits Vendus",
        "sold_qty_header": "Qté Vendue",
        "total_profit_header": "Bénéfice Total",
        "last_30_days": "30 Derniers Jours",
        "settings_shop_name_desc": "Nom du Magasin - Apparaît dans l'entête du reçu",
        "settings_server_ip_desc": "L'adresse IP du serveur principal doit correspondre exactement.",
        "settings_server_port_desc": "Port de Connexion",
        "settings_server_help": "L'adresse IP du serveur doit correspondre exactement pour faciliter le lien.",
        "network_search_btn": "Recherche Réseau",
        "backup_and_recovery_title": "Sauvegarde & Récupération",
        "backup_desc": "Nous recommandons de faire une sauvegarde de temps en temps (base de données et fichiers) dans un fichier ZIP externe.",
        "last_backup_label": "Dernière sauvegarde :",
        "no_backup_yet": "Inconnu",
        "create_backup_btn": "Créer une Sauvegarde",
        "restore_backup_title": "Restaurer les Données",
        "restore_warning": "Les données actuelles seront remplacées par les données restaurées ! Vérifiez le fichier.",
        "upload_backup_btn": "Télécharger le Fichier de Restauration",
        "import_and_export_title": "Import & Export Bureau",
        "import_info": "Vous pouvez mettre à jour votre stock automatiquement en téléchargeant la liste des produits préparée dans un fichier Excel.",
        "download_template_btn": "Télécharger Modèle Excel",
        "import_excel_btn": "Télécharger Fichier Produits",
        "delete_data_title": "Effacer les Données (Avertissement Important)",
        "delete_data_warning": "Vous êtes sur le point d'effectuer une opération **dangereuse** qui effacera définitivement toute la base de données (stock, clients, dettes). Assurez-vous d'avoir une sauvegarde.",
        "delete_all_data_btn": "Supprimer Toutes les Données Définitivement",
        "copyright_notice": "Tous droits réservés - Système Lumina POS",
        "offline_mode_title": "Vous êtes Hors-ligne",
        "offline_mode_desc": "La connexion au serveur principal a été perdue ! Veuillez vous assurer que le serveur est en cours d'exécution et que tous les appareils sont connectés au même réseau local pour protéger les données et les ventes du magasin.",
        "retry_connection": "Réessayer la Connexion",
        "confirm_action": "Confirmer l'Action",
        "confirm": "Confirmer",
        "language": "Langue",
        "role_admin": "Admin (Système Complet)",
        "role_cashier": "Caissier (POS Uniquement)",
        "status_active": "Actif (Accès Normal)",
        "status_inactive": "Désactivé (Pas d'Accès)",
        "current_stock_header": "Stock Actuel",
        "min_stock_header": "Limite Min",
        "product_header": "Produit",
        "purchase_price_header": "Prix d'Achat Unitaire",
        "suggested_sell_price_header": "Prix de Vente Suggéré",
        "sub_total_header": "Sous-total",
        "search_customer_placeholder": "Rechercher un client par nom ou tel...",
        "search_placeholder": "Recherche (F1)...",
        "admin": "Admin",
        "online": "En ligne",
        "offline": "Hors ligne",

        // Dashboard
        "dashboard_welcome": "Bienvenue. Choisissez Ventes pour commencer ou Inventaire pour ajouter des produits.",
        "total_sales": "Ventes Totales",
        "total_orders": "Commandes Totales",
        "total_customers": "Clients Totaux",
        "stock_value": "Valeur du Stock",
        "low_stock_alerts": "Alertes de Stock Bas",
        "recent_transactions": "Transactions Récentes",
        "view_all": "Voir Tout",

        // POS / Sales
        "cart_empty": "Le panier est vide !",
        "walkin_customer": "Client de comptoir (Espèces)",
        "quick_sale_confirm": "Client non spécifié. Voulez-vous effectuer une vente rapide ?",
        "checkout": "Régler la facture",
        "total": "Total",
        "discount": "Remise",
        "subtotal": "Sous-total",
        "tax": "TVA",
        "paid": "Payé",
        "change": "Rendu",
        "debt": "Dette",
        "sale_success": "Vente enregistrée et stock déduit avec succès !",
        "sale_update_success": "Facture mise à jour avec succès !",
        "sale_error": "Erreur lors de la vente : ",
        "out_of_stock": "Rupture de stock ou limite atteinte.",
        "item_not_available": "Ce produit n'est pas disponible pour la sortie !",
        "item_expired": "Le produit restant est périmé et ne peut pas être vendu/retourné !",
        "reached_max_batch": "Limite de stock valide atteinte pour ce lot !",
        "batch_calc_error": "Erreur lors du calcul des lots disponibles !",
        "barcode_error": "Erreur lors de l'ajout du code-barres : ",
        "unknown_barcode": "Code-barres inconnu.",
        "wholesale_pricing_notice": "Ce produit a des tarifs de gros + prix extra.",
        "extra_pricing_notice": "Ce produit a des prix supplémentaires.",
        "choose_pricing": "Choisir le tarif approprié",
        "unit_full": "Unité Complète",
        "piece": "Pièce",
        "extra_price": "Prix Extra",
        "wholesale": "Gros",
        "available_qty_low_wholesale": "Quantité insuffisante pour l'unité de gros !",
        "return_mode": "Mode Retour",
        "cancel_return": "Annuler le Mode Retour",
        "current_order": "Commande Actuelle",
        "clear_cart_confirm": "Voulez-vous vraiment annuler la commande actuelle ?",
        "auto_print": "Impression auto",
        "batch": "Lot",
        "price": "Prix",
        "search_min_3": "Tapez au moins 3 caractères...",
        "no_products_found": "Aucun produit correspondant.",
        "all_categories": "Tout",
        "grid_view": "Grille",
        "list_view": "Liste",
        "available": "Disponible",

        // Inventory
        "all_families": "Toutes les Familles",
        "all_suppliers": "Tous les Fournisseurs",
        "out": "(Épuisé)",
        "low": "(Bas)",
        "valid": "Valide",
        "expired": "Périmé",
        "general": "Général",
        "family": "Famille",
        "batches": "Lots",
        "inventory_and_batches": "Stock & Lots",
        "edit_product": "Modifier le Produit",
        "add_new_product": "Nouveau Produit",
        "product_name": "Nom du Produit",
        "category": "Catégorie",
        "barcode": "Code-barres",
        "cost_price": "Prix d'Achat",
        "selling_price": "Prix de Vente",
        "min_stock": "Stock Min",
        "stock_qty": "Quantité",

        // Suppliers
        "add_supplier": "Nouveau Fournisseur",
        "edit_supplier": "Modifier le Fournisseur",
        "delete_supplier_confirm": "Voulez-vous supprimer le fournisseur : {name} ?",
        "no_suppliers": "Aucun fournisseur enregistré.",
        "phone": "Téléphone",
        "address": "Adresse",

        // Purchases
        "new_purchase": "Nouvelle Facture",
        "purchase_list": "Liste des Factures",
        "select_supplier": "Choisir Fournisseur...",
        "product_not_found_create": "Produit inexistant ! Créez-le d'abord.",
        "product_already_added": "Produit déjà présent dans la facture !",
        "add_products_instruction": "Choisissez les produits dans la barre supérieure.",
        "invoice_empty_error": "Erreur : Aucun produit dans la facture !",
        "select_supplier_error": "Veuillez sélectionner un fournisseur !",
        "save_purchase_success": "Facture enregistrée ! Stock mis à jour.",
        "update_purchase_success": "Modifications enregistrées avec succès !",
        "purchase_error": "Erreur d'enregistrement : ",
        "no_invoices": "Aucune facture enregistrée.",
        "delayed_by_days": "Retard de {days} jour(s)",
        "remaining_days": "{days} jour(s) restant(s)",
        "due": "Échéance",
        "no_due": "Pas d'échéance",
        "paid_full": "Payé intégralement",
        "deleted_supplier": "Fournisseur supprimé",
        "items": "Articles",
        "load_invoice_error": "Erreur de chargement",
        "purchase_invoice_hash": "Facture d'Achat #",
        "unknown": "Inconnu",
        "payment_records_empty": "Aucun versement enregistré.",
        "payment_hash": "Versement #",
        "enter_correct_amount": "Entrez un montant valide",
        "select_payment_date": "Veuillez spécifier une date",
        "delete_purchase_warn": "CRITIQUE : La facture et tout le stock lié seront supprimés ! Procéder ?",

        // Customers
        "add_customer": "Nouveau Client",
        "edit_customer": "Modifier le Client",
        "delete_customer_confirm": "Voulez-vous supprimer le client et ses ventes ?",
        "no_customers": "Aucun client à afficher.",
        "no_phone": "Pas de Téléphone",
        "view_sales_debts": "Ventes & Dettes",
        "customer_phone_label": "Tél : ",
        "no_purchase_history": "Aucun achat pour ce client.",
        "no_payment_history": "Aucun versement trouvé.",
        "enter_payment_amount": "Entrez un montant valide",
        "select_payment_date_err": "Veuillez choisir une date",
        "payment_exceeds_debt_warn": "Le montant dépasse la dette. Seule la dette sera réglée. Procéder ?",
        "payment_success": "Versement enregistré avec succès !",

        // Analytics
        "daily_revenue": "Revenu Quotidien",
        "total_purchases_chart": "Ventes Totales",
        "amount_dzd": "Montant (DZD)",
        "revenue": "Revenu",
        "cogs": "Coût des Ventes",
        "expenses": "Dépenses",
        "stats_load_error": "Erreur de statistiques",
        "return_label": "Retour",
        "profit_margin": "Marge",
        "units_in_stock": "Unités en stock",
        "stock_good_state": "✅ Stock en bon état",
        "expired_label": "Périmé !",
        "no_expiry_upcoming": "✅ Aucun produit proche de l'expiration",
        "no_expenses": "Aucune dépense enregistrée",
        "enter_amount_error": "Entrez un montant valide !",
        "select_date_error": "Veuillez choisir une date !",
        "delete_expense_confirm": "Supprimer cette dépense ?",

        // Settings
        "settings_subtitle": "Gestion de la Boutique",
        "account": "Compte",
        "invoices": "Factures",
        "network": "Réseau",
        "import_export": "Import/Export",
        "language": "Langue",
        "select_language": "Choisir la Langue",
        "settings_saved_success": "Paramètres enregistrés !",
        "error_saving_settings": "Erreur d'enregistrement.",
        "backup_export_success": "Sauvegarde exportée avec succès vers : ",
        "backup_export_error": "Échec de l'exportation",
        "tech_error_export": "Erreur technique lors de l'exportation",
        "restore_data": "Restaurer",
        "restore_confirm": "Confirmez-vous la restauration ? La base actuelle sera remplacée. L'app redémarrera.",
        "restore_success": "Restauration réussie ! Redémarrage...",
        "restore_error": "Échec de restauration : ",
        "tech_error_restore": "Erreur technique lors de la restauration",
        "excel_export_success": "Liste exportée : ",
        "excel_export_error": "Erreur technique lors de l'export Excel",
        "preparing_template": "Préparation du modèle...",
        "template_download_success": "Modèle téléchargé !",
        "template_download_error": "Erreur technique lors du téléchargement",
        "import_starting": "Importation en cours...",
        "import_replace_warn": "ATTENTION : Le mode 'Remplacer' supprimera tout ! Procéder ?",
        "import_confirm": "Confirmez-vous l'importation ?",
        "import_success": "Importation réussie ! {count} lignes traitées.",
        "import_error": "Erreur technique lors de l'import Excel",
        "system_default_printer": "Imprimante par défaut",
        "default": "Défaut",
        "shop_logo": "Logo Boutique",

        // Final additions
        "no_payments_recorded": "Aucun versement enregistré.",
        "payment": "Versement",
        "print_window_error": "Impossible d'ouvrir la fenêtre d'impression. Veuillez autoriser les fenêtres contextuelles.",
        "sale_id_not_specified": "ID de vente non spécifié",
        "error_getting_sale_data": "Erreur lors de la récupération des données de vente",
        "invoice_not_found": "Facture actuelle introuvable",
        "invoice_data_empty": "Les données de la facture sont vides",
        "invoice_template_not_found": "Modèle de facture introuvable ({tplName})",
        "error_printing_invoice": "Erreur lors de l'impression de la facture",
        "receipt_type_not_supported": "Type de reçu non pris en charge",
        "invoice_id_not_specified": "ID de facture non spécifié",
        "error_getting_data": "Erreur lors de la récupération des données",
        "receipt_data_empty": "Les données du reçu sont vides",
        "receipt_template_not_found": "Modèle de reçu introuvable ({tplName})",
        "article": "Article",
        "no_articles": "Aucun article",
        "no_elements": "Aucun élément",
        "error_printing_receipt": "Erreur lors de l'impression du reçu",
        "customer_profile": "Profil du client",
        "phone_label": "Téléphone",
        "not_registered": "Non enregistré",
        "error_customer_not_selected": "Erreur : Client non sélectionné",
        "no_sales_in_history": "Aucune vente dans l'historique actuel.",
        "restore_for_edit": "Restaurer pour modification",
        "delete_sale": "Supprimer la vente",
        "confirm_load_previous_sale": "Le panier actuel n'est pas vide. Voulez-vous le vider et charger la vente précédente (INV-{id}) ?",
        "sale_not_found": "Vente demandée introuvable.",
        "deleted_products_warning": "Attention : Certains produits de cette facture sont anciens et ont été complètement supprimés de la base de données. Nous n'avons pas pu les restaurer dans le panier.",
        "update_invoice_title": "Mettre à jour la facture (INV-{id})",
        "confirm_delete_sale": "Attention : La suppression définitive de la vente (INV-{id}) renverra tous les articles vendus en stock et supprimera l'enregistrement financier. Êtes-vous sûr ?",
        "delete_sale_success": "Supprimé avec succès et stock entièrement restauré !",
        "cart_empty_cannot_draft": "Le panier est vide, rien à suspendre !",
        "cannot_draft_editing_sale": "Impossible de suspendre une facture en cours de modification. Veuillez la mettre à jour ou vider le panier d'abord.",
        "draft": "Brouillon",
        "draft_saved_success": "Panier suspendu avec succès et enregistré comme brouillon !",
        "no_drafts_found": "Aucun brouillon suspendu pour le moment.",
        "new_username_label": "Nouveau nom d'utilisateur",
        "current_password_label": "Mot de passe actuel",
        "new_password_label": "Nouveau mot de passe",
        "confirm_password_label": "Confirmer le nouveau mot de passe",
        "update_account": "Mettre à jour le compte",
